"name","nb_groupes"
black metal,181
rock,122
french,110
metal,98
death metal,54
france,52
punk,47
electronic,40
stoner rock,38
psychedelic rock,31
progressive rock,28
hip hop,28
doom metal,27
indie rock,26
pop,25
progressive metal,22
electro,22
français,21
jazz,21
reggae,20
alternative rock,20
atmospheric black metal,20
heavy metal,20
punk rock,20
stoner,20
experimental,19
post-punk,19
pop rock,18
coldwave,18
darkness,18
ambient,18
new wave,17
post-rock,17
francophone,17
death,17
noise,16
thrash metal,16
satanism,16
folk,16
occultism,16
dub,16
doom,15
hardcore,14
post-metal,14
ska,14
post-hardcore,14
instrumental,14
sludge,13
hard rock,12
alternative,12
garage rock,12
psychedelic,12
war,11
sludge metal,11
shoegaze,11
hardcore punk,11
heavy rock,11
stoner metal,11
gothic metal,10
breton,10
funk,10
nihilism,10
melodic death metal,10
french pop,10
indie pop,10
nature,9
noise rock,9
downtempo,9
french metal,9
chanson française,9
avant-garde metal,9
paganism,9
misanthropy,9
industrial metal,8
hip-hop,8
experimental rock,8
trip hop,8
rap,8
world,8
dark ambient,8
blues,8
synthwave,8
industrial,8
funeral doom metal,7
drone,7
depressive black metal,7
electronica,7
folk metal,7
folk rock,7
history,7
todo-works,7
symphonic prog,7
soul,7
melodic black metal,7
electropop,6
depression,6
desert rock,6
space rock,6
art rock,6
avant-garde,6
blues rock,6
technical death metal,6
metalcore,6
math rock,6
krautrock,6
indie,6
house,6
grindcore,6
classical,6
garage punk,6
synthpop,5
symphonic metal,5
anti-christianity,5
acoustic,5
progressive death metal,5
dance and electronica,5
epic black metal,5
philosophy,5
techno,5
screamo,5
violence,5
evil,5
esotericism,5
groove metal,5
dance,5
jazz rock,5
despair,5
fuzz,5
oi,4
brutal death metal,4
medieval,4
jazz fusion,4
post-black metal,4
avant-prog,4
european,4
synth-pop,4
hatred,4
hate,4
raw,4
religion,4
garage,4
"80s",4
symphonic black metal,4
alternative metal,4
string quartet,4
blasphemy,4
dark wave,4
mysticism,4
breton folk music,3
grunge,3
lo-fi,3
zeuhl,3
lyon,3
electronic rock,3
sadness,3
post rock,3
paris,3
nu disco,3
electro rock,3
minimal synth,3
oi!,3
fusion,3
soundtrack,3
spirituality,3
nu metal,3
swing,3
new rave,3
disgust,3
french house,3
pagan black metal,3
deep house,3
drum and bass,3
death-doom metal,3
occult rock,3
atmospheric,3
darkwave,3
progressive,3
psychobilly,3
power trio,3
celtic rock,3
anti-religion,3
rap metal,3
suicide,3
rapcore,3
suffering,3
fantasy,3
neoclassical darkwave,3
power metal,3
dissonant black metal,2
"90s",2
_edit,2
afro,2
alcohol,2
ancient times,2
anti-abrahamic religions,2
anti-religious,2
antoine bigot,2
antoine bisou,2
art pop,2
atmospheric metal,2
blackgaze,2
boom bap,2
brass band,2
breton celtic folk music,2
canterbury scene,2
chanson alternative,2
classic pop and rock,2
cold wave,2
composer,2
compositeur,2
creative commons,2
crossover thrash,2
darksynth,2
death doom metal,2
decay,2
dissonant,2
dream pop,2
dreams,2
drone metal,2
dubstep,2
duo,2
edm,2
electro house,2
electro pop,2
electroclash,2
electropunk,2
film score,2
folk pop,2
french electro,2
french hip hop,2
french touch,2
frenchcore,2
genocide,2
goregrind,2
gothic rock,2
gypsy jazz,2
hard,2
heavy psych,2
horror,2
idm,2
indie folk,2
indietronica,2
jazz manouche,2
latin,2
lille,2
literature,2
madness,2
math metal,2
melancholy,2
metaphysics,2
microqlima,2
minimal,2
minimal techno,2
minimalism,2
mythology,2
neo soul,2
neo-psychedelia,2
neoclassical,2
neofolk,2
new age,2
nouvelle chanson française,2
occitan,2
occult,2
occult metal,2
pop folk,2
pop punk,2
post,2
post hardcore,2
power,2
progressive folk,2
psychedelic folk,2
psychedelic pop,2
r&b,2
ragga,2
raggamuffin,2
rap rock,2
riot grrrl,2
rock and indie,2
rock in opposition,2
rocksteady,2
satan,2
solitude,2
sorrow,2
space,2
speed metal,2
synth pop,2
taiko,2
theology,2
turntablism,2
universe,2
viking metal,2
和太鼓,2
eurovision 2022 artists,1
eurovision 2024 artists,1
cut-up,1
evilness,1
exodus,1
curses,1
cultural heritage,1
extreme progressive metal,1
fail,1
fairies,1
faith,1
crossover prog,1
fascist,1
fatalism,1
fate,1
fears,1
female fronted metal band,1
festive,1
fictional,1
field recording,1
afro-beat,1
flamenco,1
flamenco pop,1
flibuste,1
flibustier,1
creeque alley,1
country,1
folk music,1
afro soul,1
cosmos,1
folktronica,1
fr,1
cosmogonies,1
franche-comté,1
cosmicism,1
cosmic,1
free folk,1
free improvisation,1
free rock,1
contempt,1
french band,1
french cold wave,1
synthwave 80s,1
french emo,1
french folk music,1
french hardcore,1
world war i,1
french history,1
contemporary r&b,1
french medieval mythologies,1
contemporary jazz,1
french metal band,1
conscious hip hop,1
french rap,1
french screamo,1
french string quartet,1
french techno,1
tango,1
tech,1
frozen worlds,1
comedy rock,1
funeral/doom/death-metal,1
comedy,1
funk rock,1
funk soul,1
funk-jazz,1
funky house,1
collapse of civilizations,1
future house,1
coldpsych,1
fuzz rock,1
game,1
gangsta rap,1
cold pop,1
cold,1
club arc en ciel live 1973,1
garage rock revival,1
tech house,1
genres,1
ghosts,1
glam metal,1
glory,1
gnawa,1
gnosticism,1
gore'n'roll,1
tech trance,1
goth,1
gothic doom metal,1
cliché,1
afro kraut,1
green vaughan,1
classic rock,1
groove,1
cinematic,1
christian rock,1
guitar,1
guitar pop,1
afro funk,1
h-one,1
h.p. lovecraft,1
the lost generation,1
chillwave,1
hardbass,1
chillout,1
hardcore metal,1
childhood,1
harsh noise,1
harsh noise wall,1
chaâbi,1
chanson traditionnelle française,1
heartache,1
heavy blues,1
heavy fusion,1
chanson,1
the moon,1
heavy psychedelic,1
celtique,1
heavy stoner metal,1
heresy,1
hermetism,1
celtic rituals,1
hip hop rnb and dance hall,1
celtic legends,1
hip-hop/rap,1
hiphop,1
celtic heathenism and valour,1
the night,1
horror punk,1
horror synth,1
horrortechno,1
celtic folk music,1
hp lovecraft,1
human genocide,1
hxc,1
identity rock,1
the writings of stig dagerman,1
in time jazz,1
celtic,1
theistic satanism,1
cavernous black metal,1
cavernous,1
indie rock pop,1
indiepop,1
yé-yé,1
individualism,1
indo-europeanism,1
indus,1
cavern,1
industrial black metal,1
caveman,1
industrial-metal,1
industrial/black-metal / avantgarde,1
inheritance,1
inner suffering,1
inquisitorial tortures,1
insanity,1
caravane palace,1
instrumental doom,1
instrumental hip hop,1
instrumental jazz,1
intime,1
intimejazz,1
intolerance,1
iran,1
iranienne,1
isaac delusion,1
jam,1
jam band,1
jangle pop,1
cannibalism,1
jazz funk,1
canadian,1
thrash,1
jazz metal,1
jazz rap,1
californian,1
jazz-funk,1
jazz-funk-soul,1
jazz-rock,1
juliomagus legacy,1
julius evola,1
keep on jumping,1
kierkegaard's writings,1
cadence lypso,1
l'impératrice,1
laborit,1
lambada,1
lame,1
landscapes,1
adolescent nostalgia,1
latin jazz,1
le couteau suisse,1
left-hand path,1
legend,1
life,1
light,1
likedis,1
likedis auto,1
acoustic screamo,1
toy music,1
livetronica,1
cabaret,1
lo-fi hip hop,1
lo-folk n'roll,1
loic fleury,1
loneliness,1
longing,1
loop,1
loss,1
loud,1
lounge,1
love,1
lovecraft,1
low-fi,1
lucifer,1
luciferianism,1
lust,1
luxury,1
buccaneering,1
lyricist,1
toypop,1
magic,1
mankind,1
marseille,1
matahari,1
trance,1
buccaneer,1
mathcore,1
brutality,1
medieval black metal,1
medieval sagas,1
meditation,1
megadeth,1
transformation,1
brutal prog,1
melodic dark metal,1
brouillard,1
melodic hardcore,1
melodic progressive metal,1
melodic techno,1
mental torments,1
brittany,1
british,1
metalgaze,1
trash,1
tribal ambient,1
middle eastern rock,1
mind,1
mind terror,1
acid techno,1
breton legends,1
trip-hop,1
minimal wave,1
triphop,1
breton history,1
mithraism,1
modern classical,1
monarch,1
mooon,1
motorik,1
mountains,1
musique urbaine du dimanche,1
mutilation,1
bretagne,1
tropical,1
myths,1
nantes,1
nationalism,1
breizh,1
necro black metal,1
necromancy,1
tropical house,1
neo-classical,1
neo-medieval folk,1
neo-progressive rock,1
tunbalism,1
"10s",1
neoclassical dark wave,1
breakbeat,1
neoclassical metal,1
twats,1
ugly,1
bossa nova,1
bossa,1
night,1
nightmares,1
blur,1
no wave,1
bloodthirst,1
noise hardcore,1
noise metal,1
noise post hardcore,1
noise punk,1
blackened death metal,1
noise-rock,1
noisecore,1
nordic mythology,1
north france,1
nothingness,1
underground hip hop,1
novo dub,1
nsbm,1
blackend hardcore,1
black-metal / avantgarde,1
nu-disco,1
nu-metal,1
underground techno,1
zombies,1
urban decay,1
black-metal,1
black'n'roll,1
odyssée,1
black magic,1
black,1
old beliefs,1
old times,1
oppression,1
organic house,1
oriental rock,1
orthodox satanism,1
otherwordly,1
oye com va,1
beatdown hardcore,1
pagan events,1
pagan metal,1
battlefields,1
pain,1
parfum thérémine,1
bass,1
parodic,1
parolier,1
patchanka,1
peregrination,1
personal struggles,1
pessimism,1
baroque pop,1
philosphy,1
piano,1
piano duo,1
piracy,1
pirate,1
piraterie,1
baroque,1
utopism,1
pop française,1
pop hardcore,1
vampyrism,1
pop rap,1
band,1
pop/rock,1
popindie,1
vanille fraise,1
post black metal,1
post black-metal,1
vgm,1
balfolk,1
bal folk,1
post-grunge,1
avantgarde,1
avant-garde pop,1
avant-garde jazz,1
avant-folk,1
post-screamo,1
postrock,1
video game,1
power electronics,1
atmospheric/doom-metal,1
power pop,1
power rock,1
atmospheric rock,1
power violence,1
powers of nature,1
powerviolence,1
problematic last.fm scrobbling,1
producer,1
producteur,1
profanation,1
atmospheric death metal,1
progressive black metal,1
atheism,1
progressive electronic,1
zouk,1
progressive house,1
atavism,1
progressive roc,1
artificial language,1
progressive/black/death-metal,1
prostitution,1
psych rock,1
psychedelia,1
art,1
viking rock,1
viking wars,1
archetypal,1
archaism,1
psychology,1
psytrance,1
arabic,1
apocalypse,1
qosmonaut,1
queer punk,1
quiet storm,1
vikingarock,1
rac,1
radiohead,1
"70s",1
ragga hip-hop,1
vjing,1
raggatek,1
anti-urbanism,1
anti-nomianism,1
vocal jazz,1
anti-modernism,1
rare groove,1
ravens,1
anti-humanity,1
ray mond,1
raï,1
rebelles européens,1
anti-fascism,1
reggae-pop,1
reggae-punk,1
anti-christ,1
retaliation,1
retro-futuriste,1
retrowave,1
rif,1
riot,1
void,1
riot punk,1
annecy,1
rock & roll,1
voodoo,1
rock and roll,1
rock burné,1
rock festif,1
rock français,1
rock fusion,1
rock identitaire français,1
waiting for the prophet,1
rock progressif,1
rock rap,1
rock'n'drôle,1
rock'n'roll,1
rockabilly,1
"360",1
rub-a-dub,1
rumba,1
rumba catalana,1
rumba flamenca,1
sadism,1
animism,1
sarcasm,1
wild wild karnivor black metal dark metal death metal divers gothique hard rock hard rock metal heavy metal metal metal progressif speed metal thrash mp3 album,1
anguish,1
scandinavian mythology,1
score,1
scorn,1
anger,1
seen live,1
self-discovery,1
self-mutilation,1
self-titled,1
sex,1
sexuality,1
seythenex,1
shattergod,1
ange,1
silly name,1
sillyname,1
sixties,1
ancient/new beliefs,1
ska punk,1
skank,1
skepticism,1
skinhead reggae,1
slayer,1
sleaze rock,1
analogic,1
ambient pop,1
sludgecore,1
society,1
soft rock,1
wilderness,1
sorcery,1
will,1
ambient noise wall,1
soul jazz,1
soundscape,1
ambient music,1
southern,1
southern rock,1
winter,1
space age pop,1
space jungle,1
space music.,1
ambient black metal,1
spacerock,1
spain,1
spanish,1
speed,1
"2000s",1
spiritual triumph over evil,1
ambiant,1
spoken word,1
stalactite,1
amarillo,1
stoner doom,1
alternatif,1
stoner pop,1
alt-rock,1
stonerrock,1
straitjacket,1
strasbourg,1
alt rock,1
submisson,1
alcoholism,1
alchemy,1
supersonic pop,1
surf,1
destruction,1
devil worship,1
disasters,1
disco,1
disease,1
despondency,1
surf rock,1
"00s",1
dj,1
djent,1
domination,1
desolation,1
density of immateriality,1
doom stoner,1
doomgaze,1
doomsday,1
deep psychedelia,1
dream,1
aissaoui,1
symphonic black death metal,1
deep progressive,1
agony,1
drum & bass,1
deathgrind,1
drum n bass,1
deathcore,1
afrosoul,1
dungeon synth,1
dunkirk,1
afrorock,1
early reggae,1
easy listening,1
easycore,1
ebm,1
eclectic prog,1
synth,1
darktechno,1
electro french,1
electro hip-hop,1
world music,1
synth wave,1
dark techno,1
electro swing,1
electro wave,1
electro-disco,1
electro-dub,1
electro-pop-rock,1
afrobeat,1
dark side of human mind,1
electronic music,1
dark pop,1
electronic surf music,1
dark metal,1
dark medieval,1
synthesizer,1
electrotango,1
elevator music,1
emptiness,1
end of life,1
end of mankind,1
energetic,1
english,1
enhancer,1
epic,1
dark folk,1
era,1
erreur 404,1
eschatology,1
esoteric,1
esoterica,1
dancehall,1
ethio-jazz,1
ethnic,1
ethnic electronica,1
europe,1
dance-punk,1
european pride,1
